,hindi,english
333,सभी को ताजा करें,Refresh all
334,आसंधि (नोड) को ताजा करें (_ N) ,Refresh _ Node
335,चुनी गई आसंधियों (नोड) के शिशुओं को ताजा करें,Refresh selected node 's children
336,घटक,Component
337,कार्य,Task
338,कुंजी,Key
339,आल्ट,Alt
340,कंट्रोल,Ctrl
341,शिफ्ट,Shift
342,ऊपरी पटल,Top panel
343,निचला पटल,Bottom panel
344,एक्सेर्साइसर पसंद,accerciser Preferences
345,प्लगइन्स,Plugins
346,सार्वत्रिक फटाफट कुंजियां,Global Hotkeys
347,हाइलाइटन,Highlighting
348,हाइलाइट अवधिः,Highlight duration:
349,सीमांत रंगः,Border color:
350,हाइलाइट बक्से का सीमांत रंग,The border color of the highlight box
351,भराई का रंगः,Fill color:
352,हाइलाइट बक्से का भराई रंग,The fill color of the highlight box
353,रविशंकर श्रीवास्तव (raviratlami @yahoo. com) राजेश रंजन (rajeshkajha @yahoo. com) ल. बालसुब्रमण्यम (l. balasubramaniam @gmail. com) ,translator - credits
354,एक अंतर्क्रियात्मक पाइथन पहुंचनीयता अन्वेषक,An interactive Python accessibility explorer
355,"एक्सेर्साइसर सर्वाधिकार © 2006,2007 आईबीएम निगम (बीएसडी) ","accerciser Copyright © 2006, 2007 IBM Corporation (BSD)"
356,नया बीएसडी लाइसेन्स विवरण के लिए देखिए प्रतिलिपीकरण और सूचना फाइलें,The New BSD License See the COPYING and NOTICE files for details.
357,जाल स्थल,Web site
358,पसंद जोड़ें... (_ A) ,_ Add Bookmark...
359,चुने गए एक्सेसेबलों को पुस्तक-चिह्नित करें,Bookmark selected accessible.
360,पुस्तक चिह्न संपादित करें (_ E)... ,_ Edit Bookmarks...
361,पुस्तक-चिह्नों को प्रबंधित करें। ,Manage bookmarks.
362,पुस्तक चिह्नों को संपादित करें... ,Edit Bookmarks...
363,शीर्षक,Title
364,अनुप्रयोग,Application
365,पथ,Path
366,पुस्तक-चिह्न जोड़ें... ,Add Bookmark...
367,शीर्षकः,Title:
368,अनुप्रयोगः,Application:
369,पथः,Path:
370,प्लग-इन त्रुटियां,Plugin Errors
371,दृश्य,View
372,कोई दृश्य नहीं है,No view
373,एकल प्लग-इन दृश्य,_ Single plugins view
374,प्लग-इन दृश्य,Plugin View
375,प्लग-इन दृश्य (% d) ,Plugin View (% d)
376,नया दृश्य... ,_ New view...
377,नया दृश्य... ,New View...
378,फाइल (F) ,_ File
379,संपादित करें,_ Edit
380,पुस्तक-चिह्न संपादित करें (_ E)... ,_ Bookmarks
381,दृश्य _ (V) ,_ View
382,मदद,_ Help
383,पूरा नाम,Full name
384,कुंजी बंधन,Key binding
385,विषय प्रकार,Content type
386,एक्सेर्साइसर,Accerciser
387,अपने अनुप्रयोग को पहुंचनीयता व्यायाम का लाभ दें,Give your application an accessibility workout
388,एक्सेर्साइसर पहुंचनीयता अन्वेषक,Accerciser Accessibility Explorer
389,उन प्लग-इनों की सूची जिन्हें डिफोल्ट रूप से निष्क्रिय किया गया है,A list of plugins that are disabled by default
390,उन प्लग-इनों की सूची जिन्हें डिफोल्ट रूप से निष्क्रिय किया गया है,A list of plugins that are disabled by default.
391,अवधि को हाइलाइट रकें,Highlight duration
392,पहुंचनीय आसंधि नोड को चुनते समय हाइलाइट बक्से की अवधि. ,The duration of the highlight box when selecting accessible nodes.
393,भराई के रंग को हाइलाइट करें,Highlight fill color
394,हाइलाइट किया गया भराई का रंग और पारदर्शिता। ,The color and opacity of the highlight fill.
395,सीमांत (बोर्डर) के रंग को हाइलाइट करें,Highlight border color
396,हाइलाइट किए गए सीमांत का रंग और अपारदर्शिता। ,The color and opacity of the highlight border.
397,नीचे के पैनल के लिए लेआउट,The layout for the bottom panel
398,नीचे पैनल pluginview के लिए लेआउट. ,The layout for the bottom panel pluginview.
399,ऊपरी पटल के लिए खाका,The layout for the top panel
400,शीर्ष पैनल pluginview के लिए लेआउट. ,The layout for the top panel pluginview.
401,एकल लेआउट दृश्य,Single layout view
402,नई pluginviews उपलब्ध है,Available new pluginviews
403,ऊपरी पटल के लिए डिफोल्ट प्लग-इन खाका. ,The default plugin layout for the top panel.
404,एपीआई विचरक,API Browser
405,"इस समय जिसे प्राप्त किया गया हो, उसकी विभिन्न विधियों (मेथड) में विचरण करें",Browse the various methods of the current accessible
406,निजी गुणों को छिपाएं,Hide private attributes
407,विधि,Method
408,गुणधर्म,Property
409,मान,Value
410,आईपाइथन कन्सोल,IPython Console
411,इस समय चुने गए एक्सेसेबेल से काम लेने के लिए अंतर्क्रियात्मक कन्सोल,Interactive console for manipulating currently selected accessible
412,घटना मानिटर,Event monitor
413,घटनाओं को मानिटर करें (_ M) ,_ Monitor Events
414,चुनाव को हटाएं (C _) ,C _ lear Selection
415,सभी,Everything
416,चुने गए अनुप्रयोग,Selected application
417,चुने गए एक्सेसेबेल,Selected accessible
418,स्रोत,Source
419,घटना मानिटर,Event Monitor
420,"चुने गए प्रकारों और स्रोतों से घटनाएं जैसे-जैसे घटित होती हैं, उन्हें दर्शाता है",Shows events as they occur from selected types and sources
421,अंतिम प्रविष्ट घटना को हाइलाइट करो,Highlight last event entry
422,घटना रेकोर्डिंग शुरू करो/रोको,Start / stop event recording
423,घटना रोजनामचा मिटाओ,Clear event log
424,बाल गणना,Child count
425,वर्णन,Description
426,राज्य,States
427,गुणधर्म,Attributes
428,दिखाएं,Show
429,संबंध,Relations
430,पहुंचनीय,_ Accessible
431,कार्रवाई संपन्न करें,Perform action
432,कार्रवाई (_ o) ,Acti _ on
433,आईडी,ID
434,औजार बक्सा,Toolkit
435,संस्करण,Version
436,अनुप्रयोग,Ap _ plication
437,संग्रह,Col _ lection
438,"0, 0","0, 0"
439,सापेक्ष स्थिति,Relative position
440,आकार,Size
441,विडजेट,WIDGET
442,स्तर,Layer
443,एमडीआई-जेड-क्रम,MDI - Z - order
444,अल्फा,Alpha
445,निरपेक्ष स्थिति,Absolute position
446,घटक,Co _ mponent
447,डेस्कटोप,Des _ ktop
448,स्थान-विशिष्टः,Locale:
449,प्रलेख,_ Document
450,हाइपरकड़ी,Hyperlink
451,हाइपरपाठ,H _ ypertext
452,स्थिति,Position
453,स्थान-विशिष्ट,Locale
454,छवि (_ I) ,_ Image
455,प्रवेश सहायक,Lo _ gin Helper
456,सभी चुनें,Select All
457,चयन (_ S) ,_ Selection
458,प्रवाहित करनेयोग्य विषयवस्तु,St _ reamable Content
459,शीर्षकः,Caption:
460,सारांशः,Summary:
461,चुने गए स्तंभ,Selected columns
462,चुनी गई पंक्तियां,Selected rows
463,स्तंभ,Columns
464,पंक्तियां,Rows
465,सारणी सूचना,Table Information
466,"नाम (x, y) ","name (x, y)"
467,शीर्षकः,Header:
468,विस्तारः,Extents:
469,पंक्ति,Row
470,स्तंभ,Column
471,चुनी गई कोशिका,Selected Cell
472,सारणी (_ T) ,_ Table
473,ओफसेट,Offset
474,डिफोल्टों को शामिल करें,Include defaults
475,प्रारंभ,Start: 0
476,अंतः 0,End: 0
477,पाठ (_ x) ,Te _ xt
478,मौजूदा मान,Current value
479,न्यूनतम वृद्धि,Minimum increment
480,अधिकतम मान,Maximum value
481,न्यूनतम मान,Minimum value
482,मान,Val _ ue
483,अज्ञात,unknown
484,अंतराफलक दर्शक,Interface Viewer
485,अंतराफलक के विभिन्न गुणों को देखने देता है,Allows viewing of various interface properties
486,(क्रियान्वित नहीं हुआ है) ,(not implemented)
487,नाम,Name
488,यूआरआई,URI
489,प्रारंभ,Start
490,अंत,End
491,बहुत अधिक चयनीय शिशु हैं,Too many selectable children
492,(संशोधनीय) Start,(Editable)
493,प्रारंभEnd,Start:% d
494,तेज चुनाव,Quick Select
495,प्लग-इन जिसमें हैं एक्सेसेबेलों को तेजी से चुनने के लिए कई विधियां,Plugin with various methods of selecting accessibles quickly.
496,अंतिम बार फोकस किए गए एक्सेसेबल को जांचें,Inspect last focused accessible
497,"माउस के अधीन जो एक्सेसेबल है, उसे जांचें",Inspect accessible under mouse
498,स्कीमाः,Sche _ ma:
499,सत्यापन,V _ alidate
500,खाली,Idle
501,कोई विवरण नहीं,No description
502,एटी-एसपीआई सत्यापक,AT - SPI Validator
503,अनुप्रयोग की पहुंचनीयता का सत्यापन करता है,Validates application accessibility
504,स्तर,Level
505,भूमिका,Role
506,सहेज रहे हैं,Saving
507,पुष्टि कर रहे हैं,Validating
508,अपवाद,EXCEPT
509,त्रुटि,ERROR
510,चेतावनी,WARN
511,सूचना,INFO
512,दोषमुक्त करें,DEBUG
513,मूल,Basic
514,मूलभूत जीयूआई अनुप्रयोग पहुंचनीयता का परीक्षण करता है,Tests fundamental GUI application accessibility
515,"% s जिस पर कार्रवाई हो सकती है, वह न तो फोकस करने योग्य है न ही चयनीय",actionable% s is not focusable or selectable
516,अंतर्क्रियात्मक% s कार्रवाई करने योग्य नहीं है,interactive% s is not actionable
517,एक से अधिक विडजेट फोकस में है,more than one focused widget
518,% s का कोई पाठ अंतराफलक नहीं है,% s has no text interface
519,अभिभावक में% s सूची शिशु सूची सेमेल नहीं खाती,% s index in parent does not match child index
520,% s संबंध के लिए अन्योन्य गायब है,Missing reciprocal for% s relation
521,% s गायब नाम या सूचक,% s missing name or label
522,"फोकस योग्य% s में सारणी अंतराफलक है, लेकिन कोई चयनीय अंतराफलक नहीं हैbutton has focused state without focusable state","focusable% s has a table interface, but not a selection interface"
523,"% s में% s स्थिति है, पर उसके साथ% s स्थिति नहीं है",% s has% s state without% s state
524,% s किसी समुच्चय का सदस्य नहीं है,% s does not belong to a set
525,% (rolename) s सूची% (num) d पंक्ति और स्तंभ से मेल नहीं खातेparent indexrow and column index,% (rolename) s index% (num) d does not match row and column
526,% (rolename) s अभिभावक सूची% (num1) d पंक्ति और स्तंभ सूची% (num2) d से मेल नहीं खाते,% (rolename) s parent index% (num1) d does not match row and column index% (num2) d
527,% s का कोई नाम या विवरण नहीं,% s has no name or description
528,पसंद (_ P)... ,_ Preferences...
529,विषय सूची (_ C) ,_ Contents
530,<dead> ,< dead >
531,शिशु,Children
532,बच्चों के बिना अनुप्रयोग छिपाएँ/दिखाएँ (_ H) ,_ Hide / Show Applications without children
533,पंजी ताजा करें (_ R) ,_ Refresh Registry
534,सभी को ताजा करें,Refresh all
535,आसंधि (नोड) को ताजा करें (_ N) ,Refresh _ Node
536,चुनी गई आसंधियों (नोड) के शिशुओं को ताजा करें,Refresh selected node 's children
537,घटक,Component
538,कार्य,Task
539,कुंजी,Key
540,आल्ट,Alt
541,कंट्रोल,Ctrl
542,शिफ्ट,Shift
543,ऊपरी पटल,Top panel
544,निचला पटल,Bottom panel
545,एक्सेर्साइसर पसंद,accerciser Preferences
546,प्लगइन्स,Plugins
547,सार्वत्रिक फटाफट कुंजियां,Global Hotkeys
548,हाइलाइटन,Highlighting
549,हाइलाइट अवधिः,Highlight duration:
550,सीमांत रंगः,Border color:
551,हाइलाइट बक्से का सीमांत रंग,The border color of the highlight box
552,भराई का रंगः,Fill color:
553,हाइलाइट बक्से का भराई रंग,The fill color of the highlight box
554,रविशंकर श्रीवास्तव (raviratlami @yahoo. com) राजेश रंजन (rajeshkajha @yahoo. com) ल. बालसुब्रमण्यम (l. balasubramaniam @gmail. com) ,translator - credits
555,एक अंतर्क्रियात्मक पाइथन पहुंचनीयता अन्वेषक,An interactive Python accessibility explorer
556,"एक्सेर्साइसर सर्वाधिकार (c) 2006,2007 आईबीएम निगम (बीएसडी) ","accerciser Copyright (c) 2006, 2007 IBM Corporation (BSD)"
557,नया बीएसडी लाइसेन्स विवरण के लिए देखिए प्रतिलिपीकरण और सूचना फाइलें,The New BSD License See the COPYING and NOTICE files for details.
558,जाल स्थल,Web site
559,पसंद जोड़ें... (_ A) ,_ Add Bookmark...
560,चुने गए एक्सेसेबलों को पुस्तक-चिह्नित करें,Bookmark selected accessible.
561,पुस्तक चिह्न संपादित करें (_ E)... ,_ Edit Bookmarks...
562,पुस्तक-चिह्नों को प्रबंधित करें। ,Manage bookmarks.
563,पुस्तक चिह्नों को संपादित करें... ,Edit Bookmarks...
564,शीर्षक,Title
565,अनुप्रयोग,Application
566,पथ,Path
567,पुस्तक-चिह्न जोड़ें... ,Add Bookmark...
568,शीर्षकः,Title:
569,अनुप्रयोगः,Application:
570,पथः,Path:
571,प्लग-इन त्रुटियांviewport,Plugin Errors
572,दृश्य,View
573,कोई दृश्य नहीं है,No view
574,एकल प्लग-इन दृश्य,_ Single plugins view
575,प्लग-इन दृश्य,Plugin View
576,प्लग-इन दृश्य (% d) ,Plugin View (% d)
577,नया दृश्य... ,_ New view...
578,नया दृश्य... ,New View...
579,फाइल (F) ,_ File
580,संपादित करेंmenu,_ Edit
581,पसंद (_ B) menu,_ Bookmarks
582,दृश्य _ (V) ,_ View
583,मदद,_ Help
584,(कोई विवरण नहीं) ,(no description)
585,एक्सेरसाइसर आपके डेस्कटोप में मौजूद अनुप्रयोग नहीं देख पाया। इस समस्या के समाधान के लिए आपको डेस्कटोप पहुंचनीयता को सक्रिय करना होगा। क्या आप इसे सक्रिय करना चाहते हैं? ,Accerciser could not see the applications on your desktop. You must enable desktop accessibility to fix this problem. Do you want to enable it now?
586,टिप्पणीः परिवर्तन सत्रांत (लोगआउट) के बाद ही प्रभाव में आएंगे। ,Note: Changes only take effect after logout.
587,नया दृश्य... (_ N) ,_ New view...
588,अपने अनुप्रयोग को पहुंचनीयता व्यायाम का लाभ दें,Give your application an accessibility workout
589,एक्सेर्साइसर पहुंचनीयता अन्वेषक,Accerciser Accessibility Explorer
590,उन प्लग-इनों की सूची जिन्हें डिफोल्ट रूप से निष्क्रिय किया गया है,A list of plugins that are disabled by default
591,उन प्लग-इनों की सूची जिन्हें डिफोल्ट रूप से निष्क्रिय किया गया है,A list of plugins that are disabled by default.
592,अवधि को हाइलाइट रकें,Highlight duration
593,पहुंचनीय आसंधि (नोड) को चुनते समय हाइलाइट बक्से की अवधि,The duration of the highlight box when selecting accessible nodes.
594,भराई के रंग को हाइलाइट करें,Highlight fill color
595,हाइलाइट किया गया भराई का रंग और पारदर्शिता। ,The color and opacity of the highlight fill.
596,सीमांत (बोर्डर) के रंग को हाइलाइट करें,Highlight border color
597,हाइलाइट किए गए सीमांत का रंग और अपारदर्शिता। ,The color and opacity of the highlight border.
598,निचले पटल के लिए डिफोल्ट प्लग-इन खाका,The layout for the bottom panel
599,निचले पटल के लिए डिफोल्ट प्लग-इन खाका,The layout for the bottom panel pluginview.
600,ऊपरी पटल के लिए डिफोल्ट प्लग-इन खाका,The layout for the top panel
601,ऊपरी पटल के लिए डिफोल्ट प्लग-इन खाका,The layout for the top panel pluginview.
602,एकल प्लग-इन दृश्य,Single layout view
603,एकल प्लग-इन दृश्य,Available new pluginviews
604,ऊपरी पटल के लिए डिफोल्ट प्लग-इन खाका,The default plugin layout for the top panel.
605,एपीआई विचरक,API Browser
606,"इस समय जिसे प्राप्त किया गया हो, उसकी विभिन्न विधियों (मेथड) में विचरण करें",Browse the various methods of the current accessible
607,निजी गुणों को छिपाएं,Hide private attributes
608,विधि,Method
609,गुणधर्म,Property
610,मान,Value
611,आईपाइथन कन्सोल,IPython Console
612,इस समय चुने गए एक्सेसेबेल से काम लेने के लिए अंतर्क्रियात्मक कन्सोल,Interactive console for manipulating currently selected accessible
613,घटना मानिटर,Event monitor
614,घटनाओं को मानिटर करें (_ M) ,_ Monitor Events
615,चुनाव को हटाएं (C _) ,C _ lear Selection
616,सभी,Everything
617,चुने गए अनुप्रयोग,Selected application
618,चुने गए एक्सेसेबेल,Selected accessible
619,स्रोत,Source
620,घटना मानिटर,Event Monitor
621,"चुने गए प्रकारों और स्रोतों से घटनाएं जैसे-जैसे घटित होती हैं, उन्हें दर्शाता है",Shows events as they occur from selected types and sources
622,अंतिम प्रविष्ट घटना को हाइलाइट करो,Highlight last event entry
623,घटना रेकोर्डिंग शुरू करो/रोको,Start / stop event recording
624,घटना रोजनामचा मिटाओ,Clear event log
625,कोई विवरण नहीं,(no description)
626,वर्णन,Description
627,दिखाएं,Show
628,पहुंचनीय,_ Accessible
629,कार्रवाई संपन्न करें,Perform action
630,कार्रवाई (_ o) ,Acti _ on
631,आईडी,ID
632,औजार बक्सा,Toolkit
633,संस्करण,Version
634,अनुप्रयोग,Ap _ plication
635,संग्रह,Col _ lection
636,"0, 0","0, 0"
637,सापेक्ष स्थिति,Relative position
638,आकार,Size
639,विडजेट,WIDGET
640,स्तर,Layer
641,एमडीआई-जेड-क्रम,MDI - Z - order
642,अल्फा,Alpha
643,निरपेक्ष स्थिति,Absolute position
644,घटक,Co _ mponent
645,डेस्कटोप,Des _ ktop
646,स्थान-विशिष्टः,Locale:
647,प्रलेख,_ Document
648,हाइपरकड़ी,Hyperlink
649,हाइपरपाठ,H _ ypertext
650,स्थिति,Position
651,वर्णन,Description
652,स्थान-विशिष्ट,Locale
653,छवि (_ I) ,_ Image
654,प्रवेश सहायक,Lo _ gin Helper
655,सभी चुनें,Select All
656,चयन (_ S) ,_ Selection
657,प्रवाहित करनेयोग्य विषयवस्तु,St _ reamable Content
658,चुने गए स्तंभ,Selected columns
659,चुनी गई पंक्तियां,Selected rows
660,स्तंभ,Columns
661,पंक्तियां,Rows
662,& lt; bgt; सारणी सूचनाlt;/bgt; ,Table Information
663,"नाम (x, y) ","name (x, y)"
664,शीर्षकः,Header:
665,विस्तारः,Extents:
666,पंक्ति,Row
667,स्तंभ,Column
668,& lt; bgt; चुनी गई कोशिकाlt;/bgt; ,Selected Cell
669,सारणी (_ T) ,_ Table
670,ओफसेट,Offset
671,डिफोल्टों को शामिल करें,Include defaults
672,पाठ (_ x) ,Te _ xt
673,मौजूदा मान,Current value
674,न्यूनतम वृद्धि,Minimum increment
675,अधिकतम मान,Maximum value
676,न्यूनतम मान,Minimum value
677,मान,Val _ ue
678,अंतराफलक दर्शक,Interface Viewer
679,अंतराफलक के विभिन्न गुणों को देखने देता है,Allows viewing of various interface properties
680,(क्रियान्वित नहीं हुआ है) ,(not implemented)
681,नाम,Name
682,यूआरआई,URI
